                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 26 08:14:50 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc438640
                             74 	.globl _stop
                             75 	.globl _moveCactus
                             76 	.globl _displayCactus
                             77 	.globl _updateDino
                             78 	.globl _initDino
                             79 	.globl _fall
                             80 	.globl _setScore
                             81 	.globl _performantDelay
                             82 	.globl _move
                             83 ;--------------------------------------------------------
                             84 ; Externals used
                             85 ;--------------------------------------------------------
                             86 	.globl _IE_REG
                             87 	.globl _SVBK_REG
                             88 	.globl _OCPD_REG
                             89 	.globl _OCPS_REG
                             90 	.globl _BCPD_REG
                             91 	.globl _BCPS_REG
                             92 	.globl _RP_REG
                             93 	.globl _HDMA5_REG
                             94 	.globl _HDMA4_REG
                             95 	.globl _HDMA3_REG
                             96 	.globl _HDMA2_REG
                             97 	.globl _HDMA1_REG
                             98 	.globl _VBK_REG
                             99 	.globl _KEY1_REG
                            100 	.globl _WX_REG
                            101 	.globl _WY_REG
                            102 	.globl _OBP1_REG
                            103 	.globl _OBP0_REG
                            104 	.globl _BGP_REG
                            105 	.globl _DMA_REG
                            106 	.globl _LYC_REG
                            107 	.globl _LY_REG
                            108 	.globl _SCX_REG
                            109 	.globl _SCY_REG
                            110 	.globl _STAT_REG
                            111 	.globl _LCDC_REG
                            112 	.globl _NR52_REG
                            113 	.globl _NR51_REG
                            114 	.globl _NR50_REG
                            115 	.globl _NR44_REG
                            116 	.globl _NR43_REG
                            117 	.globl _NR42_REG
                            118 	.globl _NR41_REG
                            119 	.globl _NR34_REG
                            120 	.globl _NR33_REG
                            121 	.globl _NR32_REG
                            122 	.globl _NR31_REG
                            123 	.globl _NR30_REG
                            124 	.globl _NR24_REG
                            125 	.globl _NR23_REG
                            126 	.globl _NR22_REG
                            127 	.globl _NR21_REG
                            128 	.globl _NR14_REG
                            129 	.globl _NR13_REG
                            130 	.globl _NR12_REG
                            131 	.globl _NR11_REG
                            132 	.globl _NR10_REG
                            133 	.globl _IF_REG
                            134 	.globl _TAC_REG
                            135 	.globl _TMA_REG
                            136 	.globl _TIMA_REG
                            137 	.globl _DIV_REG
                            138 	.globl _SC_REG
                            139 	.globl _SB_REG
                            140 	.globl _P1_REG
                            141 	.globl _font_ibm_fixed
                            142 	.globl _font_min
                            143 	.globl _font_ibm
                            144 	.globl _font_italic
                            145 	.globl _font_spect
                            146 	.globl __io_out
                            147 	.globl __io_in
                            148 	.globl __io_status
                            149 	.globl _sys_time
                            150 	.globl __cpu
                            151 ;--------------------------------------------------------
                            152 ; special function registers
                            153 ;--------------------------------------------------------
                            154 ;--------------------------------------------------------
                            155 ; special function bits 
                            156 ;--------------------------------------------------------
                            157 ;--------------------------------------------------------
                            158 ; internal ram data
                            159 ;--------------------------------------------------------
                            160 	.area _DATA
   0000                     161 _dino::
   0000                     162 	.ds 32
   0020                     163 _cac::
   0020                     164 	.ds 32
   0040                     165 _mapTile::
   0040                     166 	.ds 64
   0080                     167 _map::
   0080                     168 	.ds 720
   0350                     169 _dinosaur::
   0350                     170 	.ds 7
   0357                     171 _cactus::
   0357                     172 	.ds 35
   037A                     173 _floorY::
   037A                     174 	.ds 1
   037B                     175 _jumpDistance::
   037B                     176 	.ds 1
   037C                     177 _gravity::
   037C                     178 	.ds 1
   037D                     179 _maxDinosaurSpeedY::
   037D                     180 	.ds 1
   037E                     181 _maxCactusSpeedX::
   037E                     182 	.ds 1
   037F                     183 _gameOver::
   037F                     184 	.ds 1
   0380                     185 _score::
   0380                     186 	.ds 1
   0381                     187 _scoreMap::
   0381                     188 	.ds 9
   038A                     189 _gameOverMap::
   038A                     190 	.ds 9
                            191 ;--------------------------------------------------------
                            192 ; overlayable items in internal ram 
                            193 ;--------------------------------------------------------
                            194 	.area _OVERLAY
                            195 ;--------------------------------------------------------
                            196 ; indirectly addressable internal ram data
                            197 ;--------------------------------------------------------
                            198 	.area _ISEG
                            199 ;--------------------------------------------------------
                            200 ; bit data
                            201 ;--------------------------------------------------------
                            202 	.area _BSEG
                            203 ;--------------------------------------------------------
                            204 ; external ram data
                            205 ;--------------------------------------------------------
                            206 	.area _XSEG
                            207 ;--------------------------------------------------------
                            208 ; global & static initialisations
                            209 ;--------------------------------------------------------
                            210 	.area _GSINIT
                            211 	.area _GSFINAL
                            212 	.area _GSINIT
                            213 ;	main.c 359
                            214 ; genAssign (pointer)
   0000 11 00 00            215 	ld	de,#_dino + 0
   0003 3E 3E               216 	ld	a,#0x3E
   0005 12                  217 	ld	(de),a
                            218 ; genPlus
                            219 ; genPlusIncr
   0006 11 01 00            220 	ld	de,#_dino + 0 + 1
                            221 ; genAssign (pointer)
   0009 3E 3E               222 	ld	a,#0x3E
   000B 12                  223 	ld	(de),a
                            224 ; genPlus
                            225 ; genPlusIncr
   000C 11 02 00            226 	ld	de,#_dino + 0 + 2
                            227 ; genAssign (pointer)
   000F 3E 36               228 	ld	a,#0x36
   0011 12                  229 	ld	(de),a
                            230 ; genPlus
                            231 ; genPlusIncr
   0012 11 03 00            232 	ld	de,#_dino + 0 + 3
                            233 ; genAssign (pointer)
   0015 3E 36               234 	ld	a,#0x36
   0017 12                  235 	ld	(de),a
                            236 ; genPlus
                            237 ; genPlusIncr
   0018 11 04 00            238 	ld	de,#_dino + 0 + 4
                            239 ; genAssign (pointer)
   001B 3E 3E               240 	ld	a,#0x3E
   001D 12                  241 	ld	(de),a
                            242 ; genPlus
                            243 ; genPlusIncr
   001E 11 05 00            244 	ld	de,#_dino + 0 + 5
                            245 ; genAssign (pointer)
   0021 3E 3E               246 	ld	a,#0x3E
   0023 12                  247 	ld	(de),a
                            248 ; genPlus
                            249 ; genPlusIncr
   0024 11 06 00            250 	ld	de,#_dino + 0 + 6
                            251 ; genAssign (pointer)
   0027 3E 3C               252 	ld	a,#0x3C
   0029 12                  253 	ld	(de),a
                            254 ; genPlus
                            255 ; genPlusIncr
   002A 11 07 00            256 	ld	de,#_dino + 0 + 7
                            257 ; genAssign (pointer)
   002D 3E 3C               258 	ld	a,#0x3C
   002F 12                  259 	ld	(de),a
                            260 ; genPlus
                            261 ; genPlusIncr
   0030 11 08 00            262 	ld	de,#_dino + 0 + 8
                            263 ; genAssign (pointer)
   0033 3E 7F               264 	ld	a,#0x7F
   0035 12                  265 	ld	(de),a
                            266 ; genPlus
                            267 ; genPlusIncr
   0036 11 09 00            268 	ld	de,#_dino + 0 + 9
                            269 ; genAssign (pointer)
   0039 3E 7F               270 	ld	a,#0x7F
   003B 12                  271 	ld	(de),a
                            272 ; genPlus
                            273 ; genPlusIncr
   003C 11 0A 00            274 	ld	de,#_dino + 0 + 10
                            275 ; genAssign (pointer)
   003F 3E BC               276 	ld	a,#0xBC
   0041 12                  277 	ld	(de),a
                            278 ; genPlus
                            279 ; genPlusIncr
   0042 11 0B 00            280 	ld	de,#_dino + 0 + 11
                            281 ; genAssign (pointer)
   0045 3E BC               282 	ld	a,#0xBC
   0047 12                  283 	ld	(de),a
                            284 ; genPlus
                            285 ; genPlusIncr
   0048 11 0C 00            286 	ld	de,#_dino + 0 + 12
                            287 ; genAssign (pointer)
   004B 3E 24               288 	ld	a,#0x24
   004D 12                  289 	ld	(de),a
                            290 ; genPlus
                            291 ; genPlusIncr
   004E 11 0D 00            292 	ld	de,#_dino + 0 + 13
                            293 ; genAssign (pointer)
   0051 3E 24               294 	ld	a,#0x24
   0053 12                  295 	ld	(de),a
                            296 ; genPlus
                            297 ; genPlusIncr
   0054 11 0E 00            298 	ld	de,#_dino + 0 + 14
                            299 ; genAssign (pointer)
   0057 3E 36               300 	ld	a,#0x36
   0059 12                  301 	ld	(de),a
                            302 ; genPlus
                            303 ; genPlusIncr
   005A 11 0F 00            304 	ld	de,#_dino + 0 + 15
                            305 ; genAssign (pointer)
   005D 3E 36               306 	ld	a,#0x36
   005F 12                  307 	ld	(de),a
                            308 ; genPlus
                            309 ; genPlusIncr
   0060 11 10 00            310 	ld	de,#_dino + 0 + 16
                            311 ; genAssign (pointer)
   0063 3E 00               312 	ld	a,#0x00
   0065 12                  313 	ld	(de),a
                            314 ; genPlus
                            315 ; genPlusIncr
   0066 11 11 00            316 	ld	de,#_dino + 0 + 17
                            317 ; genAssign (pointer)
   0069 3E 00               318 	ld	a,#0x00
   006B 12                  319 	ld	(de),a
                            320 ; genPlus
                            321 ; genPlusIncr
   006C 11 12 00            322 	ld	de,#_dino + 0 + 18
                            323 ; genAssign (pointer)
   006F 3E 00               324 	ld	a,#0x00
   0071 12                  325 	ld	(de),a
                            326 ; genPlus
                            327 ; genPlusIncr
   0072 11 13 00            328 	ld	de,#_dino + 0 + 19
                            329 ; genAssign (pointer)
   0075 3E 00               330 	ld	a,#0x00
   0077 12                  331 	ld	(de),a
                            332 ; genPlus
                            333 ; genPlusIncr
   0078 11 14 00            334 	ld	de,#_dino + 0 + 20
                            335 ; genAssign (pointer)
   007B 3E 00               336 	ld	a,#0x00
   007D 12                  337 	ld	(de),a
                            338 ; genPlus
                            339 ; genPlusIncr
   007E 11 15 00            340 	ld	de,#_dino + 0 + 21
                            341 ; genAssign (pointer)
   0081 3E 00               342 	ld	a,#0x00
   0083 12                  343 	ld	(de),a
                            344 ; genPlus
                            345 ; genPlusIncr
   0084 11 16 00            346 	ld	de,#_dino + 0 + 22
                            347 ; genAssign (pointer)
   0087 3E 00               348 	ld	a,#0x00
   0089 12                  349 	ld	(de),a
                            350 ; genPlus
                            351 ; genPlusIncr
   008A 11 17 00            352 	ld	de,#_dino + 0 + 23
                            353 ; genAssign (pointer)
   008D 3E 00               354 	ld	a,#0x00
   008F 12                  355 	ld	(de),a
                            356 ; genPlus
                            357 ; genPlusIncr
   0090 11 18 00            358 	ld	de,#_dino + 0 + 24
                            359 ; genAssign (pointer)
   0093 3E 00               360 	ld	a,#0x00
   0095 12                  361 	ld	(de),a
                            362 ; genPlus
                            363 ; genPlusIncr
   0096 11 19 00            364 	ld	de,#_dino + 0 + 25
                            365 ; genAssign (pointer)
   0099 3E 00               366 	ld	a,#0x00
   009B 12                  367 	ld	(de),a
                            368 ; genPlus
                            369 ; genPlusIncr
   009C 11 1A 00            370 	ld	de,#_dino + 0 + 26
                            371 ; genAssign (pointer)
   009F 3E 00               372 	ld	a,#0x00
   00A1 12                  373 	ld	(de),a
                            374 ; genPlus
                            375 ; genPlusIncr
   00A2 11 1B 00            376 	ld	de,#_dino + 0 + 27
                            377 ; genAssign (pointer)
   00A5 3E 00               378 	ld	a,#0x00
   00A7 12                  379 	ld	(de),a
                            380 ; genPlus
                            381 ; genPlusIncr
   00A8 11 1C 00            382 	ld	de,#_dino + 0 + 28
                            383 ; genAssign (pointer)
   00AB 3E 00               384 	ld	a,#0x00
   00AD 12                  385 	ld	(de),a
                            386 ; genPlus
                            387 ; genPlusIncr
   00AE 11 1D 00            388 	ld	de,#_dino + 0 + 29
                            389 ; genAssign (pointer)
   00B1 3E 00               390 	ld	a,#0x00
   00B3 12                  391 	ld	(de),a
                            392 ; genPlus
                            393 ; genPlusIncr
   00B4 11 1E 00            394 	ld	de,#_dino + 0 + 30
                            395 ; genAssign (pointer)
   00B7 3E 00               396 	ld	a,#0x00
   00B9 12                  397 	ld	(de),a
                            398 ; genPlus
                            399 ; genPlusIncr
   00BA 11 1F 00            400 	ld	de,#_dino + 0 + 31
                            401 ; genAssign (pointer)
   00BD 3E 00               402 	ld	a,#0x00
   00BF 12                  403 	ld	(de),a
                            404 ;	main.c 359
                            405 ; genAssign (pointer)
   00C0 11 20 00            406 	ld	de,#_cac + 0
   00C3 3E 3C               407 	ld	a,#0x3C
   00C5 12                  408 	ld	(de),a
                            409 ; genPlus
                            410 ; genPlusIncr
   00C6 11 21 00            411 	ld	de,#_cac + 0 + 1
                            412 ; genAssign (pointer)
   00C9 3E 3C               413 	ld	a,#0x3C
   00CB 12                  414 	ld	(de),a
                            415 ; genPlus
                            416 ; genPlusIncr
   00CC 11 22 00            417 	ld	de,#_cac + 0 + 2
                            418 ; genAssign (pointer)
   00CF 3E 3C               419 	ld	a,#0x3C
   00D1 12                  420 	ld	(de),a
                            421 ; genPlus
                            422 ; genPlusIncr
   00D2 11 23 00            423 	ld	de,#_cac + 0 + 3
                            424 ; genAssign (pointer)
   00D5 3E 3C               425 	ld	a,#0x3C
   00D7 12                  426 	ld	(de),a
                            427 ; genPlus
                            428 ; genPlusIncr
   00D8 11 24 00            429 	ld	de,#_cac + 0 + 4
                            430 ; genAssign (pointer)
   00DB 3E 3D               431 	ld	a,#0x3D
   00DD 12                  432 	ld	(de),a
                            433 ; genPlus
                            434 ; genPlusIncr
   00DE 11 25 00            435 	ld	de,#_cac + 0 + 5
                            436 ; genAssign (pointer)
   00E1 3E 3D               437 	ld	a,#0x3D
   00E3 12                  438 	ld	(de),a
                            439 ; genPlus
                            440 ; genPlusIncr
   00E4 11 26 00            441 	ld	de,#_cac + 0 + 6
                            442 ; genAssign (pointer)
   00E7 3E 3F               443 	ld	a,#0x3F
   00E9 12                  444 	ld	(de),a
                            445 ; genPlus
                            446 ; genPlusIncr
   00EA 11 27 00            447 	ld	de,#_cac + 0 + 7
                            448 ; genAssign (pointer)
   00ED 3E 3F               449 	ld	a,#0x3F
   00EF 12                  450 	ld	(de),a
                            451 ; genPlus
                            452 ; genPlusIncr
   00F0 11 28 00            453 	ld	de,#_cac + 0 + 8
                            454 ; genAssign (pointer)
   00F3 3E FF               455 	ld	a,#0xFF
   00F5 12                  456 	ld	(de),a
                            457 ; genPlus
                            458 ; genPlusIncr
   00F6 11 29 00            459 	ld	de,#_cac + 0 + 9
                            460 ; genAssign (pointer)
   00F9 3E FF               461 	ld	a,#0xFF
   00FB 12                  462 	ld	(de),a
                            463 ; genPlus
                            464 ; genPlusIncr
   00FC 11 2A 00            465 	ld	de,#_cac + 0 + 10
                            466 ; genAssign (pointer)
   00FF 3E BC               467 	ld	a,#0xBC
   0101 12                  468 	ld	(de),a
                            469 ; genPlus
                            470 ; genPlusIncr
   0102 11 2B 00            471 	ld	de,#_cac + 0 + 11
                            472 ; genAssign (pointer)
   0105 3E BC               473 	ld	a,#0xBC
   0107 12                  474 	ld	(de),a
                            475 ; genPlus
                            476 ; genPlusIncr
   0108 11 2C 00            477 	ld	de,#_cac + 0 + 12
                            478 ; genAssign (pointer)
   010B 3E 3C               479 	ld	a,#0x3C
   010D 12                  480 	ld	(de),a
                            481 ; genPlus
                            482 ; genPlusIncr
   010E 11 2D 00            483 	ld	de,#_cac + 0 + 13
                            484 ; genAssign (pointer)
   0111 3E 3C               485 	ld	a,#0x3C
   0113 12                  486 	ld	(de),a
                            487 ; genPlus
                            488 ; genPlusIncr
   0114 11 2E 00            489 	ld	de,#_cac + 0 + 14
                            490 ; genAssign (pointer)
   0117 3E 3C               491 	ld	a,#0x3C
   0119 12                  492 	ld	(de),a
                            493 ; genPlus
                            494 ; genPlusIncr
   011A 11 2F 00            495 	ld	de,#_cac + 0 + 15
                            496 ; genAssign (pointer)
   011D 3E 3C               497 	ld	a,#0x3C
   011F 12                  498 	ld	(de),a
                            499 ; genPlus
                            500 ; genPlusIncr
   0120 11 30 00            501 	ld	de,#_cac + 0 + 16
                            502 ; genAssign (pointer)
   0123 3E 00               503 	ld	a,#0x00
   0125 12                  504 	ld	(de),a
                            505 ; genPlus
                            506 ; genPlusIncr
   0126 11 31 00            507 	ld	de,#_cac + 0 + 17
                            508 ; genAssign (pointer)
   0129 3E 00               509 	ld	a,#0x00
   012B 12                  510 	ld	(de),a
                            511 ; genPlus
                            512 ; genPlusIncr
   012C 11 32 00            513 	ld	de,#_cac + 0 + 18
                            514 ; genAssign (pointer)
   012F 3E 00               515 	ld	a,#0x00
   0131 12                  516 	ld	(de),a
                            517 ; genPlus
                            518 ; genPlusIncr
   0132 11 33 00            519 	ld	de,#_cac + 0 + 19
                            520 ; genAssign (pointer)
   0135 3E 00               521 	ld	a,#0x00
   0137 12                  522 	ld	(de),a
                            523 ; genPlus
                            524 ; genPlusIncr
   0138 11 34 00            525 	ld	de,#_cac + 0 + 20
                            526 ; genAssign (pointer)
   013B 3E 00               527 	ld	a,#0x00
   013D 12                  528 	ld	(de),a
                            529 ; genPlus
                            530 ; genPlusIncr
   013E 11 35 00            531 	ld	de,#_cac + 0 + 21
                            532 ; genAssign (pointer)
   0141 3E 00               533 	ld	a,#0x00
   0143 12                  534 	ld	(de),a
                            535 ; genPlus
                            536 ; genPlusIncr
   0144 11 36 00            537 	ld	de,#_cac + 0 + 22
                            538 ; genAssign (pointer)
   0147 3E 00               539 	ld	a,#0x00
   0149 12                  540 	ld	(de),a
                            541 ; genPlus
                            542 ; genPlusIncr
   014A 11 37 00            543 	ld	de,#_cac + 0 + 23
                            544 ; genAssign (pointer)
   014D 3E 00               545 	ld	a,#0x00
   014F 12                  546 	ld	(de),a
                            547 ; genPlus
                            548 ; genPlusIncr
   0150 11 38 00            549 	ld	de,#_cac + 0 + 24
                            550 ; genAssign (pointer)
   0153 3E 00               551 	ld	a,#0x00
   0155 12                  552 	ld	(de),a
                            553 ; genPlus
                            554 ; genPlusIncr
   0156 11 39 00            555 	ld	de,#_cac + 0 + 25
                            556 ; genAssign (pointer)
   0159 3E 00               557 	ld	a,#0x00
   015B 12                  558 	ld	(de),a
                            559 ; genPlus
                            560 ; genPlusIncr
   015C 11 3A 00            561 	ld	de,#_cac + 0 + 26
                            562 ; genAssign (pointer)
   015F 3E 00               563 	ld	a,#0x00
   0161 12                  564 	ld	(de),a
                            565 ; genPlus
                            566 ; genPlusIncr
   0162 11 3B 00            567 	ld	de,#_cac + 0 + 27
                            568 ; genAssign (pointer)
   0165 3E 00               569 	ld	a,#0x00
   0167 12                  570 	ld	(de),a
                            571 ; genPlus
                            572 ; genPlusIncr
   0168 11 3C 00            573 	ld	de,#_cac + 0 + 28
                            574 ; genAssign (pointer)
   016B 3E 00               575 	ld	a,#0x00
   016D 12                  576 	ld	(de),a
                            577 ; genPlus
                            578 ; genPlusIncr
   016E 11 3D 00            579 	ld	de,#_cac + 0 + 29
                            580 ; genAssign (pointer)
   0171 3E 00               581 	ld	a,#0x00
   0173 12                  582 	ld	(de),a
                            583 ; genPlus
                            584 ; genPlusIncr
   0174 11 3E 00            585 	ld	de,#_cac + 0 + 30
                            586 ; genAssign (pointer)
   0177 3E 00               587 	ld	a,#0x00
   0179 12                  588 	ld	(de),a
                            589 ; genPlus
                            590 ; genPlusIncr
   017A 11 3F 00            591 	ld	de,#_cac + 0 + 31
                            592 ; genAssign (pointer)
   017D 3E 00               593 	ld	a,#0x00
   017F 12                  594 	ld	(de),a
                            595 ;	main.c 359
                            596 ; genAssign (pointer)
   0180 11 40 00            597 	ld	de,#_mapTile + 0
   0183 3E 00               598 	ld	a,#0x00
   0185 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   0186 11 41 00            602 	ld	de,#_mapTile + 0 + 1
                            603 ; genAssign (pointer)
   0189 3E 00               604 	ld	a,#0x00
   018B 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   018C 11 42 00            608 	ld	de,#_mapTile + 0 + 2
                            609 ; genAssign (pointer)
   018F 3E 00               610 	ld	a,#0x00
   0191 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0192 11 43 00            614 	ld	de,#_mapTile + 0 + 3
                            615 ; genAssign (pointer)
   0195 3E 00               616 	ld	a,#0x00
   0197 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   0198 11 44 00            620 	ld	de,#_mapTile + 0 + 4
                            621 ; genAssign (pointer)
   019B 3E 00               622 	ld	a,#0x00
   019D 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   019E 11 45 00            626 	ld	de,#_mapTile + 0 + 5
                            627 ; genAssign (pointer)
   01A1 3E 00               628 	ld	a,#0x00
   01A3 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   01A4 11 46 00            632 	ld	de,#_mapTile + 0 + 6
                            633 ; genAssign (pointer)
   01A7 3E 00               634 	ld	a,#0x00
   01A9 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   01AA 11 47 00            638 	ld	de,#_mapTile + 0 + 7
                            639 ; genAssign (pointer)
   01AD 3E 00               640 	ld	a,#0x00
   01AF 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   01B0 11 48 00            644 	ld	de,#_mapTile + 0 + 8
                            645 ; genAssign (pointer)
   01B3 3E 00               646 	ld	a,#0x00
   01B5 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   01B6 11 49 00            650 	ld	de,#_mapTile + 0 + 9
                            651 ; genAssign (pointer)
   01B9 3E 00               652 	ld	a,#0x00
   01BB 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   01BC 11 4A 00            656 	ld	de,#_mapTile + 0 + 10
                            657 ; genAssign (pointer)
   01BF 3E 00               658 	ld	a,#0x00
   01C1 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   01C2 11 4B 00            662 	ld	de,#_mapTile + 0 + 11
                            663 ; genAssign (pointer)
   01C5 3E 00               664 	ld	a,#0x00
   01C7 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   01C8 11 4C 00            668 	ld	de,#_mapTile + 0 + 12
                            669 ; genAssign (pointer)
   01CB 3E 00               670 	ld	a,#0x00
   01CD 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   01CE 11 4D 00            674 	ld	de,#_mapTile + 0 + 13
                            675 ; genAssign (pointer)
   01D1 3E 00               676 	ld	a,#0x00
   01D3 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01D4 11 4E 00            680 	ld	de,#_mapTile + 0 + 14
                            681 ; genAssign (pointer)
   01D7 3E 00               682 	ld	a,#0x00
   01D9 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01DA 11 4F 00            686 	ld	de,#_mapTile + 0 + 15
                            687 ; genAssign (pointer)
   01DD 3E 00               688 	ld	a,#0x00
   01DF 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01E0 11 50 00            692 	ld	de,#_mapTile + 0 + 16
                            693 ; genAssign (pointer)
   01E3 3E 00               694 	ld	a,#0x00
   01E5 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01E6 11 51 00            698 	ld	de,#_mapTile + 0 + 17
                            699 ; genAssign (pointer)
   01E9 3E 00               700 	ld	a,#0x00
   01EB 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01EC 11 52 00            704 	ld	de,#_mapTile + 0 + 18
                            705 ; genAssign (pointer)
   01EF 3E 00               706 	ld	a,#0x00
   01F1 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01F2 11 53 00            710 	ld	de,#_mapTile + 0 + 19
                            711 ; genAssign (pointer)
   01F5 3E 00               712 	ld	a,#0x00
   01F7 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01F8 11 54 00            716 	ld	de,#_mapTile + 0 + 20
                            717 ; genAssign (pointer)
   01FB 3E 00               718 	ld	a,#0x00
   01FD 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01FE 11 55 00            722 	ld	de,#_mapTile + 0 + 21
                            723 ; genAssign (pointer)
   0201 3E 00               724 	ld	a,#0x00
   0203 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   0204 11 56 00            728 	ld	de,#_mapTile + 0 + 22
                            729 ; genAssign (pointer)
   0207 3E FF               730 	ld	a,#0xFF
   0209 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   020A 11 57 00            734 	ld	de,#_mapTile + 0 + 23
                            735 ; genAssign (pointer)
   020D 3E FF               736 	ld	a,#0xFF
   020F 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   0210 11 58 00            740 	ld	de,#_mapTile + 0 + 24
                            741 ; genAssign (pointer)
   0213 3E 00               742 	ld	a,#0x00
   0215 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   0216 11 59 00            746 	ld	de,#_mapTile + 0 + 25
                            747 ; genAssign (pointer)
   0219 3E FF               748 	ld	a,#0xFF
   021B 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   021C 11 5A 00            752 	ld	de,#_mapTile + 0 + 26
                            753 ; genAssign (pointer)
   021F 3E FF               754 	ld	a,#0xFF
   0221 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   0222 11 5B 00            758 	ld	de,#_mapTile + 0 + 27
                            759 ; genAssign (pointer)
   0225 3E 00               760 	ld	a,#0x00
   0227 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   0228 11 5C 00            764 	ld	de,#_mapTile + 0 + 28
                            765 ; genAssign (pointer)
   022B 3E 9F               766 	ld	a,#0x9F
   022D 12                  767 	ld	(de),a
                            768 ; genPlus
                            769 ; genPlusIncr
   022E 11 5D 00            770 	ld	de,#_mapTile + 0 + 29
                            771 ; genAssign (pointer)
   0231 3E 60               772 	ld	a,#0x60
   0233 12                  773 	ld	(de),a
                            774 ; genPlus
                            775 ; genPlusIncr
   0234 11 5E 00            776 	ld	de,#_mapTile + 0 + 30
                            777 ; genAssign (pointer)
