                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 25 18:29:41 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc400280
                             74 	.globl _fall
                             75 	.globl _setScore
                             76 	.globl _performantDelay
                             77 	.globl _move
                             78 ;--------------------------------------------------------
                             79 ; Externals used
                             80 ;--------------------------------------------------------
                             81 	.globl _IE_REG
                             82 	.globl _SVBK_REG
                             83 	.globl _OCPD_REG
                             84 	.globl _OCPS_REG
                             85 	.globl _BCPD_REG
                             86 	.globl _BCPS_REG
                             87 	.globl _RP_REG
                             88 	.globl _HDMA5_REG
                             89 	.globl _HDMA4_REG
                             90 	.globl _HDMA3_REG
                             91 	.globl _HDMA2_REG
                             92 	.globl _HDMA1_REG
                             93 	.globl _VBK_REG
                             94 	.globl _KEY1_REG
                             95 	.globl _WX_REG
                             96 	.globl _WY_REG
                             97 	.globl _OBP1_REG
                             98 	.globl _OBP0_REG
                             99 	.globl _BGP_REG
                            100 	.globl _DMA_REG
                            101 	.globl _LYC_REG
                            102 	.globl _LY_REG
                            103 	.globl _SCX_REG
                            104 	.globl _SCY_REG
                            105 	.globl _STAT_REG
                            106 	.globl _LCDC_REG
                            107 	.globl _NR52_REG
                            108 	.globl _NR51_REG
                            109 	.globl _NR50_REG
                            110 	.globl _NR44_REG
                            111 	.globl _NR43_REG
                            112 	.globl _NR42_REG
                            113 	.globl _NR41_REG
                            114 	.globl _NR34_REG
                            115 	.globl _NR33_REG
                            116 	.globl _NR32_REG
                            117 	.globl _NR31_REG
                            118 	.globl _NR30_REG
                            119 	.globl _NR24_REG
                            120 	.globl _NR23_REG
                            121 	.globl _NR22_REG
                            122 	.globl _NR21_REG
                            123 	.globl _NR14_REG
                            124 	.globl _NR13_REG
                            125 	.globl _NR12_REG
                            126 	.globl _NR11_REG
                            127 	.globl _NR10_REG
                            128 	.globl _IF_REG
                            129 	.globl _TAC_REG
                            130 	.globl _TMA_REG
                            131 	.globl _TIMA_REG
                            132 	.globl _DIV_REG
                            133 	.globl _SC_REG
                            134 	.globl _SB_REG
                            135 	.globl _P1_REG
                            136 	.globl _font_ibm_fixed
                            137 	.globl _font_min
                            138 	.globl _font_ibm
                            139 	.globl _font_italic
                            140 	.globl _font_spect
                            141 	.globl __io_out
                            142 	.globl __io_in
                            143 	.globl __io_status
                            144 	.globl _sys_time
                            145 	.globl __cpu
                            146 ;--------------------------------------------------------
                            147 ; special function registers
                            148 ;--------------------------------------------------------
                            149 ;--------------------------------------------------------
                            150 ; special function bits 
                            151 ;--------------------------------------------------------
                            152 ;--------------------------------------------------------
                            153 ; internal ram data
                            154 ;--------------------------------------------------------
                            155 	.area _DATA
   0000                     156 _dino::
   0000                     157 	.ds 32
   0020                     158 _cac::
   0020                     159 	.ds 32
   0040                     160 _mapTile::
   0040                     161 	.ds 64
   0080                     162 _map::
   0080                     163 	.ds 720
   0350                     164 _dinosaur::
   0350                     165 	.ds 7
   0357                     166 _cactus::
   0357                     167 	.ds 35
   037A                     168 _floorY::
   037A                     169 	.ds 1
   037B                     170 _jumpDistance::
   037B                     171 	.ds 1
   037C                     172 _gravity::
   037C                     173 	.ds 1
   037D                     174 _maxDinosaurSpeedY::
   037D                     175 	.ds 1
   037E                     176 _maxCactusSpeedX::
   037E                     177 	.ds 1
   037F                     178 _gameOver::
   037F                     179 	.ds 1
   0380                     180 _score::
   0380                     181 	.ds 1
   0381                     182 _scoreMap::
   0381                     183 	.ds 6
                            184 ;--------------------------------------------------------
                            185 ; overlayable items in internal ram 
                            186 ;--------------------------------------------------------
                            187 	.area _OVERLAY
                            188 ;--------------------------------------------------------
                            189 ; indirectly addressable internal ram data
                            190 ;--------------------------------------------------------
                            191 	.area _ISEG
                            192 ;--------------------------------------------------------
                            193 ; bit data
                            194 ;--------------------------------------------------------
                            195 	.area _BSEG
                            196 ;--------------------------------------------------------
                            197 ; external ram data
                            198 ;--------------------------------------------------------
                            199 	.area _XSEG
                            200 ;--------------------------------------------------------
                            201 ; global & static initialisations
                            202 ;--------------------------------------------------------
                            203 	.area _GSINIT
                            204 	.area _GSFINAL
                            205 	.area _GSINIT
                            206 ;	main.c 319
                            207 ; genAssign (pointer)
   0000 11 00 00            208 	ld	de,#_dino + 0
   0003 3E 3E               209 	ld	a,#0x3E
   0005 12                  210 	ld	(de),a
                            211 ; genPlus
                            212 ; genPlusIncr
   0006 11 01 00            213 	ld	de,#_dino + 0 + 1
                            214 ; genAssign (pointer)
   0009 3E 3E               215 	ld	a,#0x3E
   000B 12                  216 	ld	(de),a
                            217 ; genPlus
                            218 ; genPlusIncr
   000C 11 02 00            219 	ld	de,#_dino + 0 + 2
                            220 ; genAssign (pointer)
   000F 3E 36               221 	ld	a,#0x36
   0011 12                  222 	ld	(de),a
                            223 ; genPlus
                            224 ; genPlusIncr
   0012 11 03 00            225 	ld	de,#_dino + 0 + 3
                            226 ; genAssign (pointer)
   0015 3E 36               227 	ld	a,#0x36
   0017 12                  228 	ld	(de),a
                            229 ; genPlus
                            230 ; genPlusIncr
   0018 11 04 00            231 	ld	de,#_dino + 0 + 4
                            232 ; genAssign (pointer)
   001B 3E 3E               233 	ld	a,#0x3E
   001D 12                  234 	ld	(de),a
                            235 ; genPlus
                            236 ; genPlusIncr
   001E 11 05 00            237 	ld	de,#_dino + 0 + 5
                            238 ; genAssign (pointer)
   0021 3E 3E               239 	ld	a,#0x3E
   0023 12                  240 	ld	(de),a
                            241 ; genPlus
                            242 ; genPlusIncr
   0024 11 06 00            243 	ld	de,#_dino + 0 + 6
                            244 ; genAssign (pointer)
   0027 3E 3C               245 	ld	a,#0x3C
   0029 12                  246 	ld	(de),a
                            247 ; genPlus
                            248 ; genPlusIncr
   002A 11 07 00            249 	ld	de,#_dino + 0 + 7
                            250 ; genAssign (pointer)
   002D 3E 3C               251 	ld	a,#0x3C
   002F 12                  252 	ld	(de),a
                            253 ; genPlus
                            254 ; genPlusIncr
   0030 11 08 00            255 	ld	de,#_dino + 0 + 8
                            256 ; genAssign (pointer)
   0033 3E 7F               257 	ld	a,#0x7F
   0035 12                  258 	ld	(de),a
                            259 ; genPlus
                            260 ; genPlusIncr
   0036 11 09 00            261 	ld	de,#_dino + 0 + 9
                            262 ; genAssign (pointer)
   0039 3E 7F               263 	ld	a,#0x7F
   003B 12                  264 	ld	(de),a
                            265 ; genPlus
                            266 ; genPlusIncr
   003C 11 0A 00            267 	ld	de,#_dino + 0 + 10
                            268 ; genAssign (pointer)
   003F 3E BC               269 	ld	a,#0xBC
   0041 12                  270 	ld	(de),a
                            271 ; genPlus
                            272 ; genPlusIncr
   0042 11 0B 00            273 	ld	de,#_dino + 0 + 11
                            274 ; genAssign (pointer)
   0045 3E BC               275 	ld	a,#0xBC
   0047 12                  276 	ld	(de),a
                            277 ; genPlus
                            278 ; genPlusIncr
   0048 11 0C 00            279 	ld	de,#_dino + 0 + 12
                            280 ; genAssign (pointer)
   004B 3E 24               281 	ld	a,#0x24
   004D 12                  282 	ld	(de),a
                            283 ; genPlus
                            284 ; genPlusIncr
   004E 11 0D 00            285 	ld	de,#_dino + 0 + 13
                            286 ; genAssign (pointer)
   0051 3E 24               287 	ld	a,#0x24
   0053 12                  288 	ld	(de),a
                            289 ; genPlus
                            290 ; genPlusIncr
   0054 11 0E 00            291 	ld	de,#_dino + 0 + 14
                            292 ; genAssign (pointer)
   0057 3E 36               293 	ld	a,#0x36
   0059 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
   005A 11 0F 00            297 	ld	de,#_dino + 0 + 15
                            298 ; genAssign (pointer)
   005D 3E 36               299 	ld	a,#0x36
   005F 12                  300 	ld	(de),a
                            301 ; genPlus
                            302 ; genPlusIncr
   0060 11 10 00            303 	ld	de,#_dino + 0 + 16
                            304 ; genAssign (pointer)
   0063 3E 00               305 	ld	a,#0x00
   0065 12                  306 	ld	(de),a
                            307 ; genPlus
                            308 ; genPlusIncr
   0066 11 11 00            309 	ld	de,#_dino + 0 + 17
                            310 ; genAssign (pointer)
   0069 3E 00               311 	ld	a,#0x00
   006B 12                  312 	ld	(de),a
                            313 ; genPlus
                            314 ; genPlusIncr
   006C 11 12 00            315 	ld	de,#_dino + 0 + 18
                            316 ; genAssign (pointer)
   006F 3E 00               317 	ld	a,#0x00
   0071 12                  318 	ld	(de),a
                            319 ; genPlus
                            320 ; genPlusIncr
   0072 11 13 00            321 	ld	de,#_dino + 0 + 19
                            322 ; genAssign (pointer)
   0075 3E 00               323 	ld	a,#0x00
   0077 12                  324 	ld	(de),a
                            325 ; genPlus
                            326 ; genPlusIncr
   0078 11 14 00            327 	ld	de,#_dino + 0 + 20
                            328 ; genAssign (pointer)
   007B 3E 00               329 	ld	a,#0x00
   007D 12                  330 	ld	(de),a
                            331 ; genPlus
                            332 ; genPlusIncr
   007E 11 15 00            333 	ld	de,#_dino + 0 + 21
                            334 ; genAssign (pointer)
   0081 3E 00               335 	ld	a,#0x00
   0083 12                  336 	ld	(de),a
                            337 ; genPlus
                            338 ; genPlusIncr
   0084 11 16 00            339 	ld	de,#_dino + 0 + 22
                            340 ; genAssign (pointer)
   0087 3E 00               341 	ld	a,#0x00
   0089 12                  342 	ld	(de),a
                            343 ; genPlus
                            344 ; genPlusIncr
   008A 11 17 00            345 	ld	de,#_dino + 0 + 23
                            346 ; genAssign (pointer)
   008D 3E 00               347 	ld	a,#0x00
   008F 12                  348 	ld	(de),a
                            349 ; genPlus
                            350 ; genPlusIncr
   0090 11 18 00            351 	ld	de,#_dino + 0 + 24
                            352 ; genAssign (pointer)
   0093 3E 00               353 	ld	a,#0x00
   0095 12                  354 	ld	(de),a
                            355 ; genPlus
                            356 ; genPlusIncr
   0096 11 19 00            357 	ld	de,#_dino + 0 + 25
                            358 ; genAssign (pointer)
   0099 3E 00               359 	ld	a,#0x00
   009B 12                  360 	ld	(de),a
                            361 ; genPlus
                            362 ; genPlusIncr
   009C 11 1A 00            363 	ld	de,#_dino + 0 + 26
                            364 ; genAssign (pointer)
   009F 3E 00               365 	ld	a,#0x00
   00A1 12                  366 	ld	(de),a
                            367 ; genPlus
                            368 ; genPlusIncr
   00A2 11 1B 00            369 	ld	de,#_dino + 0 + 27
                            370 ; genAssign (pointer)
   00A5 3E 00               371 	ld	a,#0x00
   00A7 12                  372 	ld	(de),a
                            373 ; genPlus
                            374 ; genPlusIncr
   00A8 11 1C 00            375 	ld	de,#_dino + 0 + 28
                            376 ; genAssign (pointer)
   00AB 3E 00               377 	ld	a,#0x00
   00AD 12                  378 	ld	(de),a
                            379 ; genPlus
                            380 ; genPlusIncr
   00AE 11 1D 00            381 	ld	de,#_dino + 0 + 29
                            382 ; genAssign (pointer)
   00B1 3E 00               383 	ld	a,#0x00
   00B3 12                  384 	ld	(de),a
                            385 ; genPlus
                            386 ; genPlusIncr
   00B4 11 1E 00            387 	ld	de,#_dino + 0 + 30
                            388 ; genAssign (pointer)
   00B7 3E 00               389 	ld	a,#0x00
   00B9 12                  390 	ld	(de),a
                            391 ; genPlus
                            392 ; genPlusIncr
   00BA 11 1F 00            393 	ld	de,#_dino + 0 + 31
                            394 ; genAssign (pointer)
   00BD 3E 00               395 	ld	a,#0x00
   00BF 12                  396 	ld	(de),a
                            397 ;	main.c 319
                            398 ; genAssign (pointer)
   00C0 11 20 00            399 	ld	de,#_cac + 0
   00C3 3E 3C               400 	ld	a,#0x3C
   00C5 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   00C6 11 21 00            404 	ld	de,#_cac + 0 + 1
                            405 ; genAssign (pointer)
   00C9 3E 3C               406 	ld	a,#0x3C
   00CB 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   00CC 11 22 00            410 	ld	de,#_cac + 0 + 2
                            411 ; genAssign (pointer)
   00CF 3E 3C               412 	ld	a,#0x3C
   00D1 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   00D2 11 23 00            416 	ld	de,#_cac + 0 + 3
                            417 ; genAssign (pointer)
   00D5 3E 3C               418 	ld	a,#0x3C
   00D7 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00D8 11 24 00            422 	ld	de,#_cac + 0 + 4
                            423 ; genAssign (pointer)
   00DB 3E 3D               424 	ld	a,#0x3D
   00DD 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00DE 11 25 00            428 	ld	de,#_cac + 0 + 5
                            429 ; genAssign (pointer)
   00E1 3E 3D               430 	ld	a,#0x3D
   00E3 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00E4 11 26 00            434 	ld	de,#_cac + 0 + 6
                            435 ; genAssign (pointer)
   00E7 3E 3F               436 	ld	a,#0x3F
   00E9 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00EA 11 27 00            440 	ld	de,#_cac + 0 + 7
                            441 ; genAssign (pointer)
   00ED 3E 3F               442 	ld	a,#0x3F
   00EF 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00F0 11 28 00            446 	ld	de,#_cac + 0 + 8
                            447 ; genAssign (pointer)
   00F3 3E FF               448 	ld	a,#0xFF
   00F5 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00F6 11 29 00            452 	ld	de,#_cac + 0 + 9
                            453 ; genAssign (pointer)
   00F9 3E FF               454 	ld	a,#0xFF
   00FB 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00FC 11 2A 00            458 	ld	de,#_cac + 0 + 10
                            459 ; genAssign (pointer)
   00FF 3E BC               460 	ld	a,#0xBC
   0101 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   0102 11 2B 00            464 	ld	de,#_cac + 0 + 11
                            465 ; genAssign (pointer)
   0105 3E BC               466 	ld	a,#0xBC
   0107 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   0108 11 2C 00            470 	ld	de,#_cac + 0 + 12
                            471 ; genAssign (pointer)
   010B 3E 3C               472 	ld	a,#0x3C
   010D 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   010E 11 2D 00            476 	ld	de,#_cac + 0 + 13
                            477 ; genAssign (pointer)
   0111 3E 3C               478 	ld	a,#0x3C
   0113 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   0114 11 2E 00            482 	ld	de,#_cac + 0 + 14
                            483 ; genAssign (pointer)
   0117 3E 3C               484 	ld	a,#0x3C
   0119 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   011A 11 2F 00            488 	ld	de,#_cac + 0 + 15
                            489 ; genAssign (pointer)
   011D 3E 3C               490 	ld	a,#0x3C
   011F 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   0120 11 30 00            494 	ld	de,#_cac + 0 + 16
                            495 ; genAssign (pointer)
   0123 3E 00               496 	ld	a,#0x00
   0125 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   0126 11 31 00            500 	ld	de,#_cac + 0 + 17
                            501 ; genAssign (pointer)
   0129 3E 00               502 	ld	a,#0x00
   012B 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   012C 11 32 00            506 	ld	de,#_cac + 0 + 18
                            507 ; genAssign (pointer)
   012F 3E 00               508 	ld	a,#0x00
   0131 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   0132 11 33 00            512 	ld	de,#_cac + 0 + 19
                            513 ; genAssign (pointer)
   0135 3E 00               514 	ld	a,#0x00
   0137 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0138 11 34 00            518 	ld	de,#_cac + 0 + 20
                            519 ; genAssign (pointer)
   013B 3E 00               520 	ld	a,#0x00
   013D 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   013E 11 35 00            524 	ld	de,#_cac + 0 + 21
                            525 ; genAssign (pointer)
   0141 3E 00               526 	ld	a,#0x00
   0143 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   0144 11 36 00            530 	ld	de,#_cac + 0 + 22
                            531 ; genAssign (pointer)
   0147 3E 00               532 	ld	a,#0x00
   0149 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   014A 11 37 00            536 	ld	de,#_cac + 0 + 23
                            537 ; genAssign (pointer)
   014D 3E 00               538 	ld	a,#0x00
   014F 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   0150 11 38 00            542 	ld	de,#_cac + 0 + 24
                            543 ; genAssign (pointer)
   0153 3E 00               544 	ld	a,#0x00
   0155 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0156 11 39 00            548 	ld	de,#_cac + 0 + 25
                            549 ; genAssign (pointer)
   0159 3E 00               550 	ld	a,#0x00
   015B 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   015C 11 3A 00            554 	ld	de,#_cac + 0 + 26
                            555 ; genAssign (pointer)
   015F 3E 00               556 	ld	a,#0x00
   0161 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   0162 11 3B 00            560 	ld	de,#_cac + 0 + 27
                            561 ; genAssign (pointer)
   0165 3E 00               562 	ld	a,#0x00
   0167 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0168 11 3C 00            566 	ld	de,#_cac + 0 + 28
                            567 ; genAssign (pointer)
   016B 3E 00               568 	ld	a,#0x00
   016D 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   016E 11 3D 00            572 	ld	de,#_cac + 0 + 29
                            573 ; genAssign (pointer)
   0171 3E 00               574 	ld	a,#0x00
   0173 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   0174 11 3E 00            578 	ld	de,#_cac + 0 + 30
                            579 ; genAssign (pointer)
   0177 3E 00               580 	ld	a,#0x00
   0179 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   017A 11 3F 00            584 	ld	de,#_cac + 0 + 31
                            585 ; genAssign (pointer)
   017D 3E 00               586 	ld	a,#0x00
   017F 12                  587 	ld	(de),a
                            588 ;	main.c 319
                            589 ; genAssign (pointer)
   0180 11 40 00            590 	ld	de,#_mapTile + 0
   0183 3E 00               591 	ld	a,#0x00
   0185 12                  592 	ld	(de),a
                            593 ; genPlus
                            594 ; genPlusIncr
   0186 11 41 00            595 	ld	de,#_mapTile + 0 + 1
                            596 ; genAssign (pointer)
   0189 3E 00               597 	ld	a,#0x00
   018B 12                  598 	ld	(de),a
                            599 ; genPlus
                            600 ; genPlusIncr
   018C 11 42 00            601 	ld	de,#_mapTile + 0 + 2
                            602 ; genAssign (pointer)
   018F 3E 00               603 	ld	a,#0x00
   0191 12                  604 	ld	(de),a
                            605 ; genPlus
                            606 ; genPlusIncr
   0192 11 43 00            607 	ld	de,#_mapTile + 0 + 3
                            608 ; genAssign (pointer)
   0195 3E 00               609 	ld	a,#0x00
   0197 12                  610 	ld	(de),a
                            611 ; genPlus
                            612 ; genPlusIncr
   0198 11 44 00            613 	ld	de,#_mapTile + 0 + 4
                            614 ; genAssign (pointer)
   019B 3E 00               615 	ld	a,#0x00
   019D 12                  616 	ld	(de),a
                            617 ; genPlus
                            618 ; genPlusIncr
   019E 11 45 00            619 	ld	de,#_mapTile + 0 + 5
                            620 ; genAssign (pointer)
   01A1 3E 00               621 	ld	a,#0x00
   01A3 12                  622 	ld	(de),a
                            623 ; genPlus
                            624 ; genPlusIncr
   01A4 11 46 00            625 	ld	de,#_mapTile + 0 + 6
                            626 ; genAssign (pointer)
   01A7 3E 00               627 	ld	a,#0x00
   01A9 12                  628 	ld	(de),a
                            629 ; genPlus
                            630 ; genPlusIncr
   01AA 11 47 00            631 	ld	de,#_mapTile + 0 + 7
                            632 ; genAssign (pointer)
   01AD 3E 00               633 	ld	a,#0x00
   01AF 12                  634 	ld	(de),a
                            635 ; genPlus
                            636 ; genPlusIncr
   01B0 11 48 00            637 	ld	de,#_mapTile + 0 + 8
                            638 ; genAssign (pointer)
   01B3 3E 00               639 	ld	a,#0x00
   01B5 12                  640 	ld	(de),a
                            641 ; genPlus
                            642 ; genPlusIncr
   01B6 11 49 00            643 	ld	de,#_mapTile + 0 + 9
                            644 ; genAssign (pointer)
   01B9 3E 00               645 	ld	a,#0x00
   01BB 12                  646 	ld	(de),a
                            647 ; genPlus
                            648 ; genPlusIncr
   01BC 11 4A 00            649 	ld	de,#_mapTile + 0 + 10
                            650 ; genAssign (pointer)
   01BF 3E 00               651 	ld	a,#0x00
   01C1 12                  652 	ld	(de),a
                            653 ; genPlus
                            654 ; genPlusIncr
   01C2 11 4B 00            655 	ld	de,#_mapTile + 0 + 11
                            656 ; genAssign (pointer)
   01C5 3E 00               657 	ld	a,#0x00
   01C7 12                  658 	ld	(de),a
                            659 ; genPlus
                            660 ; genPlusIncr
   01C8 11 4C 00            661 	ld	de,#_mapTile + 0 + 12
                            662 ; genAssign (pointer)
   01CB 3E 00               663 	ld	a,#0x00
   01CD 12                  664 	ld	(de),a
                            665 ; genPlus
                            666 ; genPlusIncr
   01CE 11 4D 00            667 	ld	de,#_mapTile + 0 + 13
                            668 ; genAssign (pointer)
   01D1 3E 00               669 	ld	a,#0x00
   01D3 12                  670 	ld	(de),a
                            671 ; genPlus
                            672 ; genPlusIncr
   01D4 11 4E 00            673 	ld	de,#_mapTile + 0 + 14
                            674 ; genAssign (pointer)
   01D7 3E 00               675 	ld	a,#0x00
   01D9 12                  676 	ld	(de),a
                            677 ; genPlus
                            678 ; genPlusIncr
   01DA 11 4F 00            679 	ld	de,#_mapTile + 0 + 15
                            680 ; genAssign (pointer)
   01DD 3E 00               681 	ld	a,#0x00
   01DF 12                  682 	ld	(de),a
                            683 ; genPlus
                            684 ; genPlusIncr
   01E0 11 50 00            685 	ld	de,#_mapTile + 0 + 16
                            686 ; genAssign (pointer)
   01E3 3E 00               687 	ld	a,#0x00
   01E5 12                  688 	ld	(de),a
                            689 ; genPlus
                            690 ; genPlusIncr
   01E6 11 51 00            691 	ld	de,#_mapTile + 0 + 17
                            692 ; genAssign (pointer)
   01E9 3E 00               693 	ld	a,#0x00
   01EB 12                  694 	ld	(de),a
                            695 ; genPlus
                            696 ; genPlusIncr
   01EC 11 52 00            697 	ld	de,#_mapTile + 0 + 18
                            698 ; genAssign (pointer)
   01EF 3E 00               699 	ld	a,#0x00
   01F1 12                  700 	ld	(de),a
                            701 ; genPlus
                            702 ; genPlusIncr
   01F2 11 53 00            703 	ld	de,#_mapTile + 0 + 19
                            704 ; genAssign (pointer)
   01F5 3E 00               705 	ld	a,#0x00
   01F7 12                  706 	ld	(de),a
                            707 ; genPlus
                            708 ; genPlusIncr
   01F8 11 54 00            709 	ld	de,#_mapTile + 0 + 20
                            710 ; genAssign (pointer)
   01FB 3E 00               711 	ld	a,#0x00
   01FD 12                  712 	ld	(de),a
                            713 ; genPlus
                            714 ; genPlusIncr
   01FE 11 55 00            715 	ld	de,#_mapTile + 0 + 21
                            716 ; genAssign (pointer)
   0201 3E 00               717 	ld	a,#0x00
   0203 12                  718 	ld	(de),a
                            719 ; genPlus
                            720 ; genPlusIncr
   0204 11 56 00            721 	ld	de,#_mapTile + 0 + 22
                            722 ; genAssign (pointer)
   0207 3E FF               723 	ld	a,#0xFF
   0209 12                  724 	ld	(de),a
                            725 ; genPlus
                            726 ; genPlusIncr
   020A 11 57 00            727 	ld	de,#_mapTile + 0 + 23
                            728 ; genAssign (pointer)
   020D 3E FF               729 	ld	a,#0xFF
   020F 12                  730 	ld	(de),a
                            731 ; genPlus
                            732 ; genPlusIncr
   0210 11 58 00            733 	ld	de,#_mapTile + 0 + 24
                            734 ; genAssign (pointer)
   0213 3E 00               735 	ld	a,#0x00
   0215 12                  736 	ld	(de),a
                            737 ; genPlus
                            738 ; genPlusIncr
   0216 11 59 00            739 	ld	de,#_mapTile + 0 + 25
                            740 ; genAssign (pointer)
   0219 3E FF               741 	ld	a,#0xFF
   021B 12                  742 	ld	(de),a
                            743 ; genPlus
                            744 ; genPlusIncr
   021C 11 5A 00            745 	ld	de,#_mapTile + 0 + 26
                            746 ; genAssign (pointer)
   021F 3E FF               747 	ld	a,#0xFF
   0221 12                  748 	ld	(de),a
                            749 ; genPlus
                            750 ; genPlusIncr
   0222 11 5B 00            751 	ld	de,#_mapTile + 0 + 27
                            752 ; genAssign (pointer)
   0225 3E 00               753 	ld	a,#0x00
   0227 12                  754 	ld	(de),a
                            755 ; genPlus
                            756 ; genPlusIncr
   0228 11 5C 00            757 	ld	de,#_mapTile + 0 + 28
                            758 ; genAssign (pointer)
   022B 3E 9F               759 	ld	a,#0x9F
   022D 12                  760 	ld	(de),a
                            761 ; genPlus
                            762 ; genPlusIncr
   022E 11 5D 00            763 	ld	de,#_mapTile + 0 + 29
                            764 ; genAssign (pointer)
   0231 3E 60               765 	ld	a,#0x60
   0233 12                  766 	ld	(de),a
                            767 ; genPlus
                            768 ; genPlusIncr
   0234 11 5E 00            769 	ld	de,#_mapTile + 0 + 30
                            770 ; genAssign (pointer)
   0237 3E F1               771 	ld	a,#0xF1
   0239 12                  772 	ld	(de),a
                            773 ; genPlus
                            774 ; genPlusIncr
   023A 11 5F 00            775 	ld	de,#_mapTile + 0 + 31
