                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 26 08:02:22 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc223640
                             74 	.globl _updateDino
                             75 	.globl _initDino
                             76 	.globl _fall
                             77 	.globl _setScore
                             78 	.globl _performantDelay
                             79 	.globl _move
                             80 ;--------------------------------------------------------
                             81 ; Externals used
                             82 ;--------------------------------------------------------
                             83 	.globl _IE_REG
                             84 	.globl _SVBK_REG
                             85 	.globl _OCPD_REG
                             86 	.globl _OCPS_REG
                             87 	.globl _BCPD_REG
                             88 	.globl _BCPS_REG
                             89 	.globl _RP_REG
                             90 	.globl _HDMA5_REG
                             91 	.globl _HDMA4_REG
                             92 	.globl _HDMA3_REG
                             93 	.globl _HDMA2_REG
                             94 	.globl _HDMA1_REG
                             95 	.globl _VBK_REG
                             96 	.globl _KEY1_REG
                             97 	.globl _WX_REG
                             98 	.globl _WY_REG
                             99 	.globl _OBP1_REG
                            100 	.globl _OBP0_REG
                            101 	.globl _BGP_REG
                            102 	.globl _DMA_REG
                            103 	.globl _LYC_REG
                            104 	.globl _LY_REG
                            105 	.globl _SCX_REG
                            106 	.globl _SCY_REG
                            107 	.globl _STAT_REG
                            108 	.globl _LCDC_REG
                            109 	.globl _NR52_REG
                            110 	.globl _NR51_REG
                            111 	.globl _NR50_REG
                            112 	.globl _NR44_REG
                            113 	.globl _NR43_REG
                            114 	.globl _NR42_REG
                            115 	.globl _NR41_REG
                            116 	.globl _NR34_REG
                            117 	.globl _NR33_REG
                            118 	.globl _NR32_REG
                            119 	.globl _NR31_REG
                            120 	.globl _NR30_REG
                            121 	.globl _NR24_REG
                            122 	.globl _NR23_REG
                            123 	.globl _NR22_REG
                            124 	.globl _NR21_REG
                            125 	.globl _NR14_REG
                            126 	.globl _NR13_REG
                            127 	.globl _NR12_REG
                            128 	.globl _NR11_REG
                            129 	.globl _NR10_REG
                            130 	.globl _IF_REG
                            131 	.globl _TAC_REG
                            132 	.globl _TMA_REG
                            133 	.globl _TIMA_REG
                            134 	.globl _DIV_REG
                            135 	.globl _SC_REG
                            136 	.globl _SB_REG
                            137 	.globl _P1_REG
                            138 	.globl _font_ibm_fixed
                            139 	.globl _font_min
                            140 	.globl _font_ibm
                            141 	.globl _font_italic
                            142 	.globl _font_spect
                            143 	.globl __io_out
                            144 	.globl __io_in
                            145 	.globl __io_status
                            146 	.globl _sys_time
                            147 	.globl __cpu
                            148 ;--------------------------------------------------------
                            149 ; special function registers
                            150 ;--------------------------------------------------------
                            151 ;--------------------------------------------------------
                            152 ; special function bits 
                            153 ;--------------------------------------------------------
                            154 ;--------------------------------------------------------
                            155 ; internal ram data
                            156 ;--------------------------------------------------------
                            157 	.area _DATA
   0000                     158 _dino::
   0000                     159 	.ds 32
   0020                     160 _cac::
   0020                     161 	.ds 32
   0040                     162 _mapTile::
   0040                     163 	.ds 64
   0080                     164 _map::
   0080                     165 	.ds 720
   0350                     166 _dinosaur::
   0350                     167 	.ds 7
   0357                     168 _cactus::
   0357                     169 	.ds 35
   037A                     170 _floorY::
   037A                     171 	.ds 1
   037B                     172 _jumpDistance::
   037B                     173 	.ds 1
   037C                     174 _gravity::
   037C                     175 	.ds 1
   037D                     176 _maxDinosaurSpeedY::
   037D                     177 	.ds 1
   037E                     178 _maxCactusSpeedX::
   037E                     179 	.ds 1
   037F                     180 _gameOver::
   037F                     181 	.ds 1
   0380                     182 _score::
   0380                     183 	.ds 1
   0381                     184 _scoreMap::
   0381                     185 	.ds 6
                            186 ;--------------------------------------------------------
                            187 ; overlayable items in internal ram 
                            188 ;--------------------------------------------------------
                            189 	.area _OVERLAY
                            190 ;--------------------------------------------------------
                            191 ; indirectly addressable internal ram data
                            192 ;--------------------------------------------------------
                            193 	.area _ISEG
                            194 ;--------------------------------------------------------
                            195 ; bit data
                            196 ;--------------------------------------------------------
                            197 	.area _BSEG
                            198 ;--------------------------------------------------------
                            199 ; external ram data
                            200 ;--------------------------------------------------------
                            201 	.area _XSEG
                            202 ;--------------------------------------------------------
                            203 ; global & static initialisations
                            204 ;--------------------------------------------------------
                            205 	.area _GSINIT
                            206 	.area _GSFINAL
                            207 	.area _GSINIT
                            208 ;	main.c 341
                            209 ; genAssign (pointer)
   0000 11 00 00            210 	ld	de,#_dino + 0
   0003 3E 3E               211 	ld	a,#0x3E
   0005 12                  212 	ld	(de),a
                            213 ; genPlus
                            214 ; genPlusIncr
   0006 11 01 00            215 	ld	de,#_dino + 0 + 1
                            216 ; genAssign (pointer)
   0009 3E 3E               217 	ld	a,#0x3E
   000B 12                  218 	ld	(de),a
                            219 ; genPlus
                            220 ; genPlusIncr
   000C 11 02 00            221 	ld	de,#_dino + 0 + 2
                            222 ; genAssign (pointer)
   000F 3E 36               223 	ld	a,#0x36
   0011 12                  224 	ld	(de),a
                            225 ; genPlus
                            226 ; genPlusIncr
   0012 11 03 00            227 	ld	de,#_dino + 0 + 3
                            228 ; genAssign (pointer)
   0015 3E 36               229 	ld	a,#0x36
   0017 12                  230 	ld	(de),a
                            231 ; genPlus
                            232 ; genPlusIncr
   0018 11 04 00            233 	ld	de,#_dino + 0 + 4
                            234 ; genAssign (pointer)
   001B 3E 3E               235 	ld	a,#0x3E
   001D 12                  236 	ld	(de),a
                            237 ; genPlus
                            238 ; genPlusIncr
   001E 11 05 00            239 	ld	de,#_dino + 0 + 5
                            240 ; genAssign (pointer)
   0021 3E 3E               241 	ld	a,#0x3E
   0023 12                  242 	ld	(de),a
                            243 ; genPlus
                            244 ; genPlusIncr
   0024 11 06 00            245 	ld	de,#_dino + 0 + 6
                            246 ; genAssign (pointer)
   0027 3E 3C               247 	ld	a,#0x3C
   0029 12                  248 	ld	(de),a
                            249 ; genPlus
                            250 ; genPlusIncr
   002A 11 07 00            251 	ld	de,#_dino + 0 + 7
                            252 ; genAssign (pointer)
   002D 3E 3C               253 	ld	a,#0x3C
   002F 12                  254 	ld	(de),a
                            255 ; genPlus
                            256 ; genPlusIncr
   0030 11 08 00            257 	ld	de,#_dino + 0 + 8
                            258 ; genAssign (pointer)
   0033 3E 7F               259 	ld	a,#0x7F
   0035 12                  260 	ld	(de),a
                            261 ; genPlus
                            262 ; genPlusIncr
   0036 11 09 00            263 	ld	de,#_dino + 0 + 9
                            264 ; genAssign (pointer)
   0039 3E 7F               265 	ld	a,#0x7F
   003B 12                  266 	ld	(de),a
                            267 ; genPlus
                            268 ; genPlusIncr
   003C 11 0A 00            269 	ld	de,#_dino + 0 + 10
                            270 ; genAssign (pointer)
   003F 3E BC               271 	ld	a,#0xBC
   0041 12                  272 	ld	(de),a
                            273 ; genPlus
                            274 ; genPlusIncr
   0042 11 0B 00            275 	ld	de,#_dino + 0 + 11
                            276 ; genAssign (pointer)
   0045 3E BC               277 	ld	a,#0xBC
   0047 12                  278 	ld	(de),a
                            279 ; genPlus
                            280 ; genPlusIncr
   0048 11 0C 00            281 	ld	de,#_dino + 0 + 12
                            282 ; genAssign (pointer)
   004B 3E 24               283 	ld	a,#0x24
   004D 12                  284 	ld	(de),a
                            285 ; genPlus
                            286 ; genPlusIncr
   004E 11 0D 00            287 	ld	de,#_dino + 0 + 13
                            288 ; genAssign (pointer)
   0051 3E 24               289 	ld	a,#0x24
   0053 12                  290 	ld	(de),a
                            291 ; genPlus
                            292 ; genPlusIncr
   0054 11 0E 00            293 	ld	de,#_dino + 0 + 14
                            294 ; genAssign (pointer)
   0057 3E 36               295 	ld	a,#0x36
   0059 12                  296 	ld	(de),a
                            297 ; genPlus
                            298 ; genPlusIncr
   005A 11 0F 00            299 	ld	de,#_dino + 0 + 15
                            300 ; genAssign (pointer)
   005D 3E 36               301 	ld	a,#0x36
   005F 12                  302 	ld	(de),a
                            303 ; genPlus
                            304 ; genPlusIncr
   0060 11 10 00            305 	ld	de,#_dino + 0 + 16
                            306 ; genAssign (pointer)
   0063 3E 00               307 	ld	a,#0x00
   0065 12                  308 	ld	(de),a
                            309 ; genPlus
                            310 ; genPlusIncr
   0066 11 11 00            311 	ld	de,#_dino + 0 + 17
                            312 ; genAssign (pointer)
   0069 3E 00               313 	ld	a,#0x00
   006B 12                  314 	ld	(de),a
                            315 ; genPlus
                            316 ; genPlusIncr
   006C 11 12 00            317 	ld	de,#_dino + 0 + 18
                            318 ; genAssign (pointer)
   006F 3E 00               319 	ld	a,#0x00
   0071 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   0072 11 13 00            323 	ld	de,#_dino + 0 + 19
                            324 ; genAssign (pointer)
   0075 3E 00               325 	ld	a,#0x00
   0077 12                  326 	ld	(de),a
                            327 ; genPlus
                            328 ; genPlusIncr
   0078 11 14 00            329 	ld	de,#_dino + 0 + 20
                            330 ; genAssign (pointer)
   007B 3E 00               331 	ld	a,#0x00
   007D 12                  332 	ld	(de),a
                            333 ; genPlus
                            334 ; genPlusIncr
   007E 11 15 00            335 	ld	de,#_dino + 0 + 21
                            336 ; genAssign (pointer)
   0081 3E 00               337 	ld	a,#0x00
   0083 12                  338 	ld	(de),a
                            339 ; genPlus
                            340 ; genPlusIncr
   0084 11 16 00            341 	ld	de,#_dino + 0 + 22
                            342 ; genAssign (pointer)
   0087 3E 00               343 	ld	a,#0x00
   0089 12                  344 	ld	(de),a
                            345 ; genPlus
                            346 ; genPlusIncr
   008A 11 17 00            347 	ld	de,#_dino + 0 + 23
                            348 ; genAssign (pointer)
   008D 3E 00               349 	ld	a,#0x00
   008F 12                  350 	ld	(de),a
                            351 ; genPlus
                            352 ; genPlusIncr
   0090 11 18 00            353 	ld	de,#_dino + 0 + 24
                            354 ; genAssign (pointer)
   0093 3E 00               355 	ld	a,#0x00
   0095 12                  356 	ld	(de),a
                            357 ; genPlus
                            358 ; genPlusIncr
   0096 11 19 00            359 	ld	de,#_dino + 0 + 25
                            360 ; genAssign (pointer)
   0099 3E 00               361 	ld	a,#0x00
   009B 12                  362 	ld	(de),a
                            363 ; genPlus
                            364 ; genPlusIncr
   009C 11 1A 00            365 	ld	de,#_dino + 0 + 26
                            366 ; genAssign (pointer)
   009F 3E 00               367 	ld	a,#0x00
   00A1 12                  368 	ld	(de),a
                            369 ; genPlus
                            370 ; genPlusIncr
   00A2 11 1B 00            371 	ld	de,#_dino + 0 + 27
                            372 ; genAssign (pointer)
   00A5 3E 00               373 	ld	a,#0x00
   00A7 12                  374 	ld	(de),a
                            375 ; genPlus
                            376 ; genPlusIncr
   00A8 11 1C 00            377 	ld	de,#_dino + 0 + 28
                            378 ; genAssign (pointer)
   00AB 3E 00               379 	ld	a,#0x00
   00AD 12                  380 	ld	(de),a
                            381 ; genPlus
                            382 ; genPlusIncr
   00AE 11 1D 00            383 	ld	de,#_dino + 0 + 29
                            384 ; genAssign (pointer)
   00B1 3E 00               385 	ld	a,#0x00
   00B3 12                  386 	ld	(de),a
                            387 ; genPlus
                            388 ; genPlusIncr
   00B4 11 1E 00            389 	ld	de,#_dino + 0 + 30
                            390 ; genAssign (pointer)
   00B7 3E 00               391 	ld	a,#0x00
   00B9 12                  392 	ld	(de),a
                            393 ; genPlus
                            394 ; genPlusIncr
   00BA 11 1F 00            395 	ld	de,#_dino + 0 + 31
                            396 ; genAssign (pointer)
   00BD 3E 00               397 	ld	a,#0x00
   00BF 12                  398 	ld	(de),a
                            399 ;	main.c 341
                            400 ; genAssign (pointer)
   00C0 11 20 00            401 	ld	de,#_cac + 0
   00C3 3E 3C               402 	ld	a,#0x3C
   00C5 12                  403 	ld	(de),a
                            404 ; genPlus
                            405 ; genPlusIncr
   00C6 11 21 00            406 	ld	de,#_cac + 0 + 1
                            407 ; genAssign (pointer)
   00C9 3E 3C               408 	ld	a,#0x3C
   00CB 12                  409 	ld	(de),a
                            410 ; genPlus
                            411 ; genPlusIncr
   00CC 11 22 00            412 	ld	de,#_cac + 0 + 2
                            413 ; genAssign (pointer)
   00CF 3E 3C               414 	ld	a,#0x3C
   00D1 12                  415 	ld	(de),a
                            416 ; genPlus
                            417 ; genPlusIncr
   00D2 11 23 00            418 	ld	de,#_cac + 0 + 3
                            419 ; genAssign (pointer)
   00D5 3E 3C               420 	ld	a,#0x3C
   00D7 12                  421 	ld	(de),a
                            422 ; genPlus
                            423 ; genPlusIncr
   00D8 11 24 00            424 	ld	de,#_cac + 0 + 4
                            425 ; genAssign (pointer)
   00DB 3E 3D               426 	ld	a,#0x3D
   00DD 12                  427 	ld	(de),a
                            428 ; genPlus
                            429 ; genPlusIncr
   00DE 11 25 00            430 	ld	de,#_cac + 0 + 5
                            431 ; genAssign (pointer)
   00E1 3E 3D               432 	ld	a,#0x3D
   00E3 12                  433 	ld	(de),a
                            434 ; genPlus
                            435 ; genPlusIncr
   00E4 11 26 00            436 	ld	de,#_cac + 0 + 6
                            437 ; genAssign (pointer)
   00E7 3E 3F               438 	ld	a,#0x3F
   00E9 12                  439 	ld	(de),a
                            440 ; genPlus
                            441 ; genPlusIncr
   00EA 11 27 00            442 	ld	de,#_cac + 0 + 7
                            443 ; genAssign (pointer)
   00ED 3E 3F               444 	ld	a,#0x3F
   00EF 12                  445 	ld	(de),a
                            446 ; genPlus
                            447 ; genPlusIncr
   00F0 11 28 00            448 	ld	de,#_cac + 0 + 8
                            449 ; genAssign (pointer)
   00F3 3E FF               450 	ld	a,#0xFF
   00F5 12                  451 	ld	(de),a
                            452 ; genPlus
                            453 ; genPlusIncr
   00F6 11 29 00            454 	ld	de,#_cac + 0 + 9
                            455 ; genAssign (pointer)
   00F9 3E FF               456 	ld	a,#0xFF
   00FB 12                  457 	ld	(de),a
                            458 ; genPlus
                            459 ; genPlusIncr
   00FC 11 2A 00            460 	ld	de,#_cac + 0 + 10
                            461 ; genAssign (pointer)
   00FF 3E BC               462 	ld	a,#0xBC
   0101 12                  463 	ld	(de),a
                            464 ; genPlus
                            465 ; genPlusIncr
   0102 11 2B 00            466 	ld	de,#_cac + 0 + 11
                            467 ; genAssign (pointer)
   0105 3E BC               468 	ld	a,#0xBC
   0107 12                  469 	ld	(de),a
                            470 ; genPlus
                            471 ; genPlusIncr
   0108 11 2C 00            472 	ld	de,#_cac + 0 + 12
                            473 ; genAssign (pointer)
   010B 3E 3C               474 	ld	a,#0x3C
   010D 12                  475 	ld	(de),a
                            476 ; genPlus
                            477 ; genPlusIncr
   010E 11 2D 00            478 	ld	de,#_cac + 0 + 13
                            479 ; genAssign (pointer)
   0111 3E 3C               480 	ld	a,#0x3C
   0113 12                  481 	ld	(de),a
                            482 ; genPlus
                            483 ; genPlusIncr
   0114 11 2E 00            484 	ld	de,#_cac + 0 + 14
                            485 ; genAssign (pointer)
   0117 3E 3C               486 	ld	a,#0x3C
   0119 12                  487 	ld	(de),a
                            488 ; genPlus
                            489 ; genPlusIncr
   011A 11 2F 00            490 	ld	de,#_cac + 0 + 15
                            491 ; genAssign (pointer)
   011D 3E 3C               492 	ld	a,#0x3C
   011F 12                  493 	ld	(de),a
                            494 ; genPlus
                            495 ; genPlusIncr
   0120 11 30 00            496 	ld	de,#_cac + 0 + 16
                            497 ; genAssign (pointer)
   0123 3E 00               498 	ld	a,#0x00
   0125 12                  499 	ld	(de),a
                            500 ; genPlus
                            501 ; genPlusIncr
   0126 11 31 00            502 	ld	de,#_cac + 0 + 17
                            503 ; genAssign (pointer)
   0129 3E 00               504 	ld	a,#0x00
   012B 12                  505 	ld	(de),a
                            506 ; genPlus
                            507 ; genPlusIncr
   012C 11 32 00            508 	ld	de,#_cac + 0 + 18
                            509 ; genAssign (pointer)
   012F 3E 00               510 	ld	a,#0x00
   0131 12                  511 	ld	(de),a
                            512 ; genPlus
                            513 ; genPlusIncr
   0132 11 33 00            514 	ld	de,#_cac + 0 + 19
                            515 ; genAssign (pointer)
   0135 3E 00               516 	ld	a,#0x00
   0137 12                  517 	ld	(de),a
                            518 ; genPlus
                            519 ; genPlusIncr
   0138 11 34 00            520 	ld	de,#_cac + 0 + 20
                            521 ; genAssign (pointer)
   013B 3E 00               522 	ld	a,#0x00
   013D 12                  523 	ld	(de),a
                            524 ; genPlus
                            525 ; genPlusIncr
   013E 11 35 00            526 	ld	de,#_cac + 0 + 21
                            527 ; genAssign (pointer)
   0141 3E 00               528 	ld	a,#0x00
   0143 12                  529 	ld	(de),a
                            530 ; genPlus
                            531 ; genPlusIncr
   0144 11 36 00            532 	ld	de,#_cac + 0 + 22
                            533 ; genAssign (pointer)
   0147 3E 00               534 	ld	a,#0x00
   0149 12                  535 	ld	(de),a
                            536 ; genPlus
                            537 ; genPlusIncr
   014A 11 37 00            538 	ld	de,#_cac + 0 + 23
                            539 ; genAssign (pointer)
   014D 3E 00               540 	ld	a,#0x00
   014F 12                  541 	ld	(de),a
                            542 ; genPlus
                            543 ; genPlusIncr
   0150 11 38 00            544 	ld	de,#_cac + 0 + 24
                            545 ; genAssign (pointer)
   0153 3E 00               546 	ld	a,#0x00
   0155 12                  547 	ld	(de),a
                            548 ; genPlus
                            549 ; genPlusIncr
   0156 11 39 00            550 	ld	de,#_cac + 0 + 25
                            551 ; genAssign (pointer)
   0159 3E 00               552 	ld	a,#0x00
   015B 12                  553 	ld	(de),a
                            554 ; genPlus
                            555 ; genPlusIncr
   015C 11 3A 00            556 	ld	de,#_cac + 0 + 26
                            557 ; genAssign (pointer)
   015F 3E 00               558 	ld	a,#0x00
   0161 12                  559 	ld	(de),a
                            560 ; genPlus
                            561 ; genPlusIncr
   0162 11 3B 00            562 	ld	de,#_cac + 0 + 27
                            563 ; genAssign (pointer)
   0165 3E 00               564 	ld	a,#0x00
   0167 12                  565 	ld	(de),a
                            566 ; genPlus
                            567 ; genPlusIncr
   0168 11 3C 00            568 	ld	de,#_cac + 0 + 28
                            569 ; genAssign (pointer)
   016B 3E 00               570 	ld	a,#0x00
   016D 12                  571 	ld	(de),a
                            572 ; genPlus
                            573 ; genPlusIncr
   016E 11 3D 00            574 	ld	de,#_cac + 0 + 29
                            575 ; genAssign (pointer)
   0171 3E 00               576 	ld	a,#0x00
   0173 12                  577 	ld	(de),a
                            578 ; genPlus
                            579 ; genPlusIncr
   0174 11 3E 00            580 	ld	de,#_cac + 0 + 30
                            581 ; genAssign (pointer)
   0177 3E 00               582 	ld	a,#0x00
   0179 12                  583 	ld	(de),a
                            584 ; genPlus
                            585 ; genPlusIncr
   017A 11 3F 00            586 	ld	de,#_cac + 0 + 31
                            587 ; genAssign (pointer)
   017D 3E 00               588 	ld	a,#0x00
   017F 12                  589 	ld	(de),a
                            590 ;	main.c 341
                            591 ; genAssign (pointer)
   0180 11 40 00            592 	ld	de,#_mapTile + 0
   0183 3E 00               593 	ld	a,#0x00
   0185 12                  594 	ld	(de),a
                            595 ; genPlus
                            596 ; genPlusIncr
   0186 11 41 00            597 	ld	de,#_mapTile + 0 + 1
                            598 ; genAssign (pointer)
   0189 3E 00               599 	ld	a,#0x00
   018B 12                  600 	ld	(de),a
                            601 ; genPlus
                            602 ; genPlusIncr
   018C 11 42 00            603 	ld	de,#_mapTile + 0 + 2
                            604 ; genAssign (pointer)
   018F 3E 00               605 	ld	a,#0x00
   0191 12                  606 	ld	(de),a
                            607 ; genPlus
                            608 ; genPlusIncr
   0192 11 43 00            609 	ld	de,#_mapTile + 0 + 3
                            610 ; genAssign (pointer)
   0195 3E 00               611 	ld	a,#0x00
   0197 12                  612 	ld	(de),a
                            613 ; genPlus
                            614 ; genPlusIncr
   0198 11 44 00            615 	ld	de,#_mapTile + 0 + 4
                            616 ; genAssign (pointer)
   019B 3E 00               617 	ld	a,#0x00
   019D 12                  618 	ld	(de),a
                            619 ; genPlus
                            620 ; genPlusIncr
   019E 11 45 00            621 	ld	de,#_mapTile + 0 + 5
                            622 ; genAssign (pointer)
   01A1 3E 00               623 	ld	a,#0x00
   01A3 12                  624 	ld	(de),a
                            625 ; genPlus
                            626 ; genPlusIncr
   01A4 11 46 00            627 	ld	de,#_mapTile + 0 + 6
                            628 ; genAssign (pointer)
   01A7 3E 00               629 	ld	a,#0x00
   01A9 12                  630 	ld	(de),a
                            631 ; genPlus
                            632 ; genPlusIncr
   01AA 11 47 00            633 	ld	de,#_mapTile + 0 + 7
                            634 ; genAssign (pointer)
   01AD 3E 00               635 	ld	a,#0x00
   01AF 12                  636 	ld	(de),a
                            637 ; genPlus
                            638 ; genPlusIncr
   01B0 11 48 00            639 	ld	de,#_mapTile + 0 + 8
                            640 ; genAssign (pointer)
   01B3 3E 00               641 	ld	a,#0x00
   01B5 12                  642 	ld	(de),a
                            643 ; genPlus
                            644 ; genPlusIncr
   01B6 11 49 00            645 	ld	de,#_mapTile + 0 + 9
                            646 ; genAssign (pointer)
   01B9 3E 00               647 	ld	a,#0x00
   01BB 12                  648 	ld	(de),a
                            649 ; genPlus
                            650 ; genPlusIncr
   01BC 11 4A 00            651 	ld	de,#_mapTile + 0 + 10
                            652 ; genAssign (pointer)
   01BF 3E 00               653 	ld	a,#0x00
   01C1 12                  654 	ld	(de),a
                            655 ; genPlus
                            656 ; genPlusIncr
   01C2 11 4B 00            657 	ld	de,#_mapTile + 0 + 11
                            658 ; genAssign (pointer)
   01C5 3E 00               659 	ld	a,#0x00
   01C7 12                  660 	ld	(de),a
                            661 ; genPlus
                            662 ; genPlusIncr
   01C8 11 4C 00            663 	ld	de,#_mapTile + 0 + 12
                            664 ; genAssign (pointer)
   01CB 3E 00               665 	ld	a,#0x00
   01CD 12                  666 	ld	(de),a
                            667 ; genPlus
                            668 ; genPlusIncr
   01CE 11 4D 00            669 	ld	de,#_mapTile + 0 + 13
                            670 ; genAssign (pointer)
   01D1 3E 00               671 	ld	a,#0x00
   01D3 12                  672 	ld	(de),a
                            673 ; genPlus
                            674 ; genPlusIncr
   01D4 11 4E 00            675 	ld	de,#_mapTile + 0 + 14
                            676 ; genAssign (pointer)
   01D7 3E 00               677 	ld	a,#0x00
   01D9 12                  678 	ld	(de),a
                            679 ; genPlus
                            680 ; genPlusIncr
   01DA 11 4F 00            681 	ld	de,#_mapTile + 0 + 15
                            682 ; genAssign (pointer)
   01DD 3E 00               683 	ld	a,#0x00
   01DF 12                  684 	ld	(de),a
                            685 ; genPlus
                            686 ; genPlusIncr
   01E0 11 50 00            687 	ld	de,#_mapTile + 0 + 16
                            688 ; genAssign (pointer)
   01E3 3E 00               689 	ld	a,#0x00
   01E5 12                  690 	ld	(de),a
                            691 ; genPlus
                            692 ; genPlusIncr
   01E6 11 51 00            693 	ld	de,#_mapTile + 0 + 17
                            694 ; genAssign (pointer)
   01E9 3E 00               695 	ld	a,#0x00
   01EB 12                  696 	ld	(de),a
                            697 ; genPlus
                            698 ; genPlusIncr
   01EC 11 52 00            699 	ld	de,#_mapTile + 0 + 18
                            700 ; genAssign (pointer)
   01EF 3E 00               701 	ld	a,#0x00
   01F1 12                  702 	ld	(de),a
                            703 ; genPlus
                            704 ; genPlusIncr
   01F2 11 53 00            705 	ld	de,#_mapTile + 0 + 19
                            706 ; genAssign (pointer)
   01F5 3E 00               707 	ld	a,#0x00
   01F7 12                  708 	ld	(de),a
                            709 ; genPlus
                            710 ; genPlusIncr
   01F8 11 54 00            711 	ld	de,#_mapTile + 0 + 20
                            712 ; genAssign (pointer)
   01FB 3E 00               713 	ld	a,#0x00
   01FD 12                  714 	ld	(de),a
                            715 ; genPlus
                            716 ; genPlusIncr
   01FE 11 55 00            717 	ld	de,#_mapTile + 0 + 21
                            718 ; genAssign (pointer)
   0201 3E 00               719 	ld	a,#0x00
   0203 12                  720 	ld	(de),a
                            721 ; genPlus
                            722 ; genPlusIncr
   0204 11 56 00            723 	ld	de,#_mapTile + 0 + 22
                            724 ; genAssign (pointer)
   0207 3E FF               725 	ld	a,#0xFF
   0209 12                  726 	ld	(de),a
                            727 ; genPlus
                            728 ; genPlusIncr
   020A 11 57 00            729 	ld	de,#_mapTile + 0 + 23
                            730 ; genAssign (pointer)
   020D 3E FF               731 	ld	a,#0xFF
   020F 12                  732 	ld	(de),a
                            733 ; genPlus
                            734 ; genPlusIncr
   0210 11 58 00            735 	ld	de,#_mapTile + 0 + 24
                            736 ; genAssign (pointer)
   0213 3E 00               737 	ld	a,#0x00
   0215 12                  738 	ld	(de),a
                            739 ; genPlus
                            740 ; genPlusIncr
   0216 11 59 00            741 	ld	de,#_mapTile + 0 + 25
                            742 ; genAssign (pointer)
   0219 3E FF               743 	ld	a,#0xFF
   021B 12                  744 	ld	(de),a
                            745 ; genPlus
                            746 ; genPlusIncr
   021C 11 5A 00            747 	ld	de,#_mapTile + 0 + 26
                            748 ; genAssign (pointer)
   021F 3E FF               749 	ld	a,#0xFF
   0221 12                  750 	ld	(de),a
                            751 ; genPlus
                            752 ; genPlusIncr
   0222 11 5B 00            753 	ld	de,#_mapTile + 0 + 27
                            754 ; genAssign (pointer)
   0225 3E 00               755 	ld	a,#0x00
   0227 12                  756 	ld	(de),a
                            757 ; genPlus
                            758 ; genPlusIncr
   0228 11 5C 00            759 	ld	de,#_mapTile + 0 + 28
                            760 ; genAssign (pointer)
   022B 3E 9F               761 	ld	a,#0x9F
   022D 12                  762 	ld	(de),a
                            763 ; genPlus
                            764 ; genPlusIncr
   022E 11 5D 00            765 	ld	de,#_mapTile + 0 + 29
                            766 ; genAssign (pointer)
   0231 3E 60               767 	ld	a,#0x60
   0233 12                  768 	ld	(de),a
                            769 ; genPlus
                            770 ; genPlusIncr
   0234 11 5E 00            771 	ld	de,#_mapTile + 0 + 30
                            772 ; genAssign (pointer)
   0237 3E F1               773 	ld	a,#0xF1
   0239 12                  774 	ld	(de),a
                            775 ; genPlus
                            776 ; genPlusIncr
